MasterID DateMean
HG00319 0
HG00320 0
HG00321 0
HG00323 0
HG00324 0
HG00325 0
HG00326 0
HG00327 0
HG00328 0
HG00329 0
HG00330 0
HG00331 0
HG00332 0
HG00334 0
HG00335 0
HG00336 0
HG00337 0
HG00338 0
HG00339 0
HG00341 0
HG00342 0
HG00343 0
HG00344 0
HG00345 0
HG00346 0
HG00349 0
HG00350 0
HG00351 0
HG00353 0
HG00355 0
HG00356 0
HG00357 0
HG00358 0
HG00360 0
HG00361 0
HG00362 0
HG00364 0
HG00365 0
HG00366 0
HG00367 0
HG00368 0
HG00369 0
HG00371 0
HG00372 0
HG00373 0
HG00375 0
HG00376 0
HG00378 0
HG00379 0
HG00380 0
HG00381 0
HG00382 0
HG00383 0
HG00384 0
HG00403 0
HG00404 0
HG00406 0
HG00407 0
HG00409 0
HG00410 0
HG00419 0
HG00421 0
HG00422 0
HG00428 0
HG00436 0
HG00437 0
HG00442 0
HG00443 0
HG00445 0
HG00446 0
HG00448 0
HG00449 0
HG00451 0
HG00452 0
HG00457 0
HG00458 0
HG00463 0
HG00464 0
HG00472 0
HG00473 0
HG00475 0
HG00476 0
HG00478 0
HG00479 0
HG00500 0
HG00501 0
HG00513 0
HG00524 0
HG00525 0
HG00530 0
HG00531 0
HG00533 0
HG00534 0
HG00536 0
HG00537 0
HG00542 0
HG00543 0
HG00551 0
HG00553 0
HG00554 0
HG00556 0
HG00557 0
HG00559 0
HG00560 0
HG00565 0
HG00566 0
HG00580 0
HG00581 0
HG00583 0
HG00584 0
HG00589 0
HG00590 0
HG00592 0
HG00593 0
HG00595 0
HG00596 0
HG00598 0
HG00599 0
HG00607 0
HG00608 0
HG00610 0
HG00611 0
HG00613 0
HG00614 0
HG00619 0
HG00620 0
HG00622 0
HG00623 0
HG00625 0
HG00626 0
HG00628 0
HG00629 0
HG00631 0
HG00632 0
HG00634 0
HG00635 0
HG00637 0
HG00638 0
HG00640 0
HG00641 0
HG00650 0
HG00651 0
HG00653 0
HG00654 0
HG00656 0
HG00657 0
HG00662 0
HG00663 0
HG00671 0
HG00672 0
HG00674 0
HG00675 0
HG00683 0
HG00684 0
HG00689 0
HG00690 0
HG00692 0
HG00693 0
HG00698 0
HG00699 0
HG00701 0
HG00702 0
HG00704 0
HG00705 0
HG00707 0
HG00708 0
HG00717 0
HG00728 0
HG00729 0
HG00731 0
HG00732 0
HG00733 0
HG00734 0
HG00736 0
HG00737 0
HG00739 0
HG00740 0
HG00742 0
HG00743 0
HG00759 0
HG00766 0
HG00844 0
HG00851 0
HG00864 0
HG00867 0
HG00879 0
HG00881 0
HG00956 0
HG00978 0
HG00982 0
HG01028 0
HG01029 0
HG01031 0
HG01046 0
HG01047 0
HG01048 0
HG01049 0
HG01051 0
HG01052 0
HG01054 0
HG01055 0
HG01058 0
HG01060 0
HG01061 0
HG01063 0
HG01064 0
HG01066 0
HG01067 0
HG01069 0
HG01070 0
HG01072 0
HG01073 0
HG01075 0
HG01077 0
HG01079 0
HG01080 0
HG01082 0
HG01083 0
HG01085 0
HG01086 0
HG01088 0
HG01089 0
HG01092 0
HG01094 0
HG01095 0
HG01097 0
HG01098 0
HG01101 0
HG01102 0
HG01104 0
HG01105 0
HG01107 0
HG01108 0
HG01110 0
HG01111 0
HG01112 0
HG01113 0
HG01119 0
HG01121 0
HG01122 0
HG01124 0
HG01125 0
HG01130 0
HG01131 0
HG01133 0
HG01134 0
HG01136 0
HG01137 0
HG01139 0
HG01140 0
HG01142 0
HG01148 0
HG01149 0
HG01161 0
HG01162 0
HG01164 0
HG01167 0
HG01168 0
HG01170 0
HG01171 0
HG01173 0
HG01174 0
HG01176 0
HG01177 0
HG01182 0
HG01183 0
HG01187 0
HG01188 0
HG01190 0
HG01191 0
HG01197 0
HG01198 0
HG01200 0
HG01204 0
HG01205 0
HG01241 0
HG01242 0
HG01247 0
HG01248 0
HG01250 0
HG01251 0
HG01253 0
HG01254 0
HG01256 0
HG01257 0
HG01259 0
HG01260 0
HG01269 0
HG01271 0
HG01272 0
HG01275 0
HG01277 0
HG01280 0
HG01281 0
HG01284 0
HG01286 0
HG01302 0
HG01303 0
HG01305 0
HG01308 0
HG01311 0
HG01312 0
HG01323 0
HG01325 0
HG01326 0
HG01334 0
HG01341 0
HG01342 0
HG01344 0
HG01345 0
HG01348 0
HG01350 0
HG01351 0
HG01353 0
HG01354 0
HG01356 0
HG01357 0
HG01359 0
HG01360 0
HG01362 0
HG01363 0
HG01365 0
HG01366 0
HG01369 0
HG01372 0
HG01374 0
HG01375 0
HG01377 0
HG01378 0
HG01383 0
HG01384 0
HG01389 0
HG01390 0
HG01392 0
HG01393 0
HG01395 0
HG01396 0
HG01398 0
HG01402 0
HG01403 0
HG01405 0
HG01412 0
HG01413 0
HG01414 0
HG01431 0
HG01432 0
HG01435 0
HG01437 0
HG01438 0
HG01440 0
HG01441 0
HG01443 0
HG01444 0
HG01447 0
HG01455 0
HG01456 0
HG01459 0
HG01461 0
HG01462 0
HG01464 0
HG01465 0
HG01468 0
HG01474 0
HG01479 0
HG01485 0
HG01486 0
HG01488 0
HG01489 0
HG01491 0
HG01492 0
HG01494 0
HG01495 0
HG01497 0
HG01498 0
HG01500 0
HG01501 0
HG01503 0
HG01504 0
HG01506 0
HG01507 0
HG01509 0
HG01510 0
HG01512 0
HG01513 0
HG01515 0
HG01516 0
HG01518 0
HG01519 0
HG01521 0
HG01522 0
HG01524 0
HG01525 0
HG01527 0
HG01528 0
HG01530 0
HG01531 0
HG01536 0
HG01537 0
HG01550 0
HG01551 0
HG01556 0
HG01565 0
HG01566 0
HG01571 0
HG01572 0
HG01577 0
HG01578 0
HG01583 0
HG01586 0
HG01589 0
HG01593 0
HG01595 0
HG01596 0
HG01597 0
HG01598 0
HG01599 0
HG01600 0
HG01602 0
HG01603 0
HG01605 0
HG01606 0
HG01607 0
HG01608 0
HG01610 0
HG01612 0
HG01613 0
HG01615 0
HG01617 0
HG01618 0
HG01619 0
HG01620 0
HG01623 0
HG01624 0
HG01625 0
HG01626 0
HG01628 0
HG01630 0
HG01631 0
HG01632 0
HG01668 0
HG01669 0
HG01670 0
HG01672 0
HG01673 0
HG01675 0
HG01676 0
HG01678 0
HG01679 0
HG01680 0
HG01682 0
HG01684 0
HG01685 0
HG01686 0
HG01694 0
HG01695 0
HG01697 0
HG01699 0
HG01700 0
HG01702 0
HG01704 0
HG01705 0
HG01707 0
HG01708 0
HG01709 0
HG01710 0
HG01746 0
HG01747 0
HG01756 0
HG01757 0
HG01761 0
HG01762 0
HG01765 0
HG01766 0
HG01767 0
HG01768 0
HG01770 0
HG01771 0
HG01773 0
HG01775 0
HG01776 0
HG01777 0
HG01779 0
HG01781 0
HG01783 0
HG01784 0
HG01785 0
HG01786 0
HG01789 0
HG01790 0
HG01791 0
HG01794 0
HG01795 0
HG01796 0
HG01797 0
HG01798 0
HG01799 0
HG01800 0
HG01801 0
HG01802 0
HGDP01319 0
HG01805 0
HG01806 0
HG01807 0
HG01808 0
HG01809 0
HG01810 0
HG01811 0
HG01812 0
HG01813 0
HG01815 0
HG01816 0
HG01817 0
HG01840 0
HG01841 0
HG01842 0
HG01843 0
HG01844 0
HG01845 0
HG01846 0
HG01847 0
HG01848 0
HG01849 0
HG01850 0
HG01851 0
HG01852 0
HG01853 0
HG01855 0
HG01857 0
HG01858 0
HG01859 0
HG01860 0
HG01861 0
HG01862 0
HG01863 0
HG01864 0
HG01865 0
HG01866 0
HG01867 0
HG01868 0
HG01869 0
HG01870 0
HG01871 0
HG01872 0
HG01873 0
HG01874 0
HG01878 0
HG01879 0
HG01880 0
HG01882 0
HG01883 0
HG01885 0
HG01886 0
HG01889 0
HG01890 0
HG01892 0
HG01893 0
HG01894 0
HG01896 0
HG01912 0
HG01914 0
HG01915 0
HG01917 0
HG01918 0
HG01920 0
HG01921 0
HG01923 0
HG01924 0
HG01926 0
HG01927 0
HG01932 0
HG01933 0
HG01935 0
HG01936 0
HG01938 0
HG01939 0
HG01941 0
HG01942 0
HG01944 0
HG01945 0
HG01947 0
HG01948 0
HG01950 0
HG01951 0
HG01953 0
HG01954 0
HG01956 0
HG01958 0
HG01961 0
HG01965 0
HG01967 0
HG01968 0
HG01970 0
HG01971 0
HG01973 0
HG01974 0
HG01976 0
HG01977 0
HG01979 0
HG01980 0
HG01982 0
HG01983 0
HG01985 0
HG01986 0
HG01988 0
HG01989 0
HG01990 0
HG01991 0
HG01992 0
HG01997 0
HG02002 0
HG02003 0
HG02006 0
HG02008 0
HG02009 0
HG02010 0
HG02012 0
HG02013 0
HG02014 0
HG02016 0
HG02017 0
HG02019 0
HG02020 0
HG02023 0
HG02024 0
HG02025 0
HG02026 0
HG02028 0
HG02029 0
HG02031 0
HG02032 0
HG02035 0
HG02040 0
HG02046 0
HG02047 0
HG02048 0
HG02049 0
HG02050 0
HG02051 0
HG02052 0
HG02053 0
HG02054 0
HG02057 0
HG02058 0
HG02060 0
HG02061 0
HG02064 0
HG02067 0
HG02069 0
HG02070 0
HG02072 0
HG02073 0
HG02075 0
HG02076 0
HG02078 0
HG02079 0
HG02081 0
HG02082 0
HG02084 0
HG02085 0
HG02086 0
HG02087 0
HG02088 0
HG02089 0
HG02090 0
HG02095 0
HG02102 0
HG02104 0
HG02105 0
HG02107 0
HG02108 0
HG02111 0
HG02113 0
HG02116 0
HG02121 0
HG02122 0
HG02127 0
HG02128 0
HG02130 0
HG02131 0
HG02133 0
HG02134 0
HG02136 0
HG02137 0
HG02138 0
HG02139 0
HG02140 0
HG02141 0
HG02142 0
HG02143 0
HG02144 0
HG02146 0
HG02147 0
HG02150 0
HG02151 0
HG02152 0
HG02153 0
HG02154 0
HG02155 0
HG02156 0
HG02164 0
HG02165 0
HG02166 0
HG02178 0
HG02179 0
HG02180 0
HG02181 0
HG02182 0
HG02184 0
HG02185 0
HG02186 0
HG02187 0
HG02188 0
HG02190 0
HG02215 0
HG02219 0
HG02220 0
HG02221 0
HG02223 0
HG02224 0
HG02230 0
HG02231 0
HG02232 0
HG02233 0
HG02235 0
HG02236 0
HG02238 0
HG02239 0
HG02250 0
HG02252 0
HG02253 0
HG02255 0
HG02256 0
HG02259 0
HG02260 0
HG02262 0
HG02265 0
HG02266 0
HG02271 0
HG02272 0
HG02274 0
HG02275 0
HG02277 0
HG02278 0
HG02281 0
HG02282 0
HG02283 0
HG02284 0
HG02285 0
HG02286 0
HG02291 0
HG02292 0
HG02298 0
HG02299 0
HG02301 0
HG02304 0
HG02307 0
HG02308 0
HG02309 0
HG02312 0
HG02314 0
HG02315 0
HG02317 0
HG02318 0
HG02322 0
HG02323 0
HG02325 0
HG02330 0
HG02332 0
HG02334 0
HG02337 0
HG02339 0
HG02343 0
HG02345 0
HG02348 0
HG02351 0
HG02353 0
HG02355 0
HG02356 0
HG02360 0
HG02363 0
HG02364 0
HG02367 0
HG02371 0
HG02372 0
HG02373 0
HG02374 0
HG02375 0
HG02377 0
HG02379 0
HG02380 0
HG02381 0
HG02382 0
HG02383 0
HG02384 0
HG02385 0
HG02386 0
HG02387 0
HG02388 0
HG02389 0
HG02390 0
HG02391 0
HG02392 0
HG02394 0
HG02395 0
HG02396 0
HG02397 0
HG02398 0
HG02399 0
HG02401 0
HG02402 0
HG02406 0
HG02407 0
HG02408 0
HG02409 0
HG02410 0
HG02419 0
HG02420 0
HG02425 0
HG02427 0
HG02429 0
HG02433 0
HG02439 0
HG02442 0
HG02445 0
HG02449 0
HG02450 0
HG02455 0
HG02461 0
HG02462 0
HG02464 0
HG02465 0
HG02470 0
HG02471 0
HG02476 0
HG02477 0
HG02479 0
HG02481 0
HG02484 0
HG02485 0
HG02489 0
HG02490 0
HG02491 0
HG02493 0
HG02494 0
HG02496 0
HG02497 0
HG02501 0
HG02502 0
HG02505 0
HG02508 0
HG02511 0
HG02512 0
HG02513 0
HG02521 0
HG02522 0
HG02536 0
HG02537 0
HG02541 0
HG02545 0
HG02546 0
HG02549 0
HG02554 0
HG02555 0
HG02557 0
HG02558 0
HG02561 0
HG02562 0
HG02568 0
HG02570 0
HG02571 0
HG02573 0
HG02574 0
HG02577 0
HG02580 0
HG02582 0
HG02583 0
HG02585 0
HG02586 0
HG02588 0
HG02589 0
HG02594 0
HG02595 0
HG02597 0
HG02600 0
HG02601 0
HG02603 0
HG02604 0
HG02610 0
HG02611 0
HG02613 0
HG02614 0
HG02620 0
HG02621 0
HG02623 0
HG02624 0
HG02628 0
HG02629 0
HG02634 0
HG02635 0
HG02642 0
HG02643 0
HG02645 0
HG02646 0
HG02648 0
HG02649 0
HG02651 0
HG02652 0
HG02654 0
HG02655 0
HG02657 0
HG02658 0
HG02660 0
HG02661 0
HG02666 0
HG02667 0
HG02675 0
HG02676 0
HG02678 0
HG02679 0
HG02681 0
HG02682 0
HG02684 0
HG02685 0
HG02687 0
HG02688 0
HG02690 0
HG02691 0
HG02694 0
HG02696 0
HG02697 0
HG02699 0
HG02700 0
HG02702 0
HG02703 0
HG02715 0
HG02716 0
HG02721 0
HG02722 0
HG02724 0
HG02725 0
HG02727 0
HG02728 0
HG02731 0
HG02733 0
HG02734 0
HG02736 0
HG02737 0
HG02756 0
HG02757 0
HG02759 0
HG02760 0
HG02763 0
HG02768 0
HG02769 0
HG02771 0
HG02772 0
HG02774 0
HG02775 0
HG02778 0
HG02780 0
HG02783 0
HG02784 0
HG02786 0
HG02787 0
HG02789 0
HG02790 0
HG02792 0
HG02793 0
HG02798 0
HG02799 0
HG02804 0
HG02805 0
HG02807 0
HG02808 0
HG02810 0
HG02811 0
HG02813 0
HG02814 0
HG02816 0
HG02817 0
HG02819 0
HG02820 0
HG02836 0
HG02837 0
HG02839 0
HG02840 0
HG02851 0
HG02852 0
HG02854 0
HG02855 0
HG02860 0
HG02861 0
HG02870 0
HG02878 0
HG02879 0
HG02881 0
HG02882 0
HG02884 0
HG02885 0
HG02887 0
HG02888 0
HG02890 0
HG02891 0
HG02895 0
HG02896 0
HG02922 0
HG02923 0
HG02938 0
HG02941 0
HG02943 0
HG02944 0
HG02946 0
HG02947 0
HG02952 0
HG02953 0
HG02968 0
HG02970 0
HG02971 0
HG02973 0
HG02974 0
HG02976 0
HG02977 0
HG02979 0
HG02981 0
HG02982 0
HG02983 0
HG03006 0
HG03007 0
HG03009 0
HG03012 0
HG03015 0
HG03016 0
HG03018 0
HG03019 0
HG03021 0
HG03022 0
HG03024 0
HG03025 0
HG03027 0
HG03028 0
HG03039 0
HG03040 0
HG03045 0
HG03046 0
HG03048 0
HG03049 0
HG03052 0
HG03054 0
HG03055 0
HG03057 0
HG03058 0
HG03060 0
HG03061 0
HG03063 0
HG03064 0
HG03066 0
HG03069 0
HG03072 0
HG03073 0
HG03074 0
HG03077 0
HG03078 0
HG03079 0
HG03081 0
HG03082 0
HG03084 0
HG03085 0
HG03086 0
HG03088 0
HG03091 0
HG03095 0
HG03096 0
HG03097 0
HG03099 0
HG03100 0
HG03103 0
HG03105 0
HG03108 0
HG03109 0
HG03111 0
HG03112 0
HG03114 0
HG03115 0
HG03117 0
HG03118 0
HG03120 0
HG03121 0
HG03123 0
HG03124 0
HG03126 0
HG03127 0
HG03129 0
HG03130 0
HG03132 0
HG03133 0
HG03135 0
HG03136 0
HG03139 0
HG03157 0
HG03159 0
HG03160 0
HG03162 0
HG03163 0
HG03166 0
HG03168 0
HG03169 0
HG03172 0
HG03175 0
HG03189 0
HG03190 0
HG03193 0
HG03195 0
HG03196 0
HG03198 0
HG03199 0
HG03202 0
HG03209 0
HG03212 0
HG03224 0
HG03225 0
HG03228 0
HG03229 0
HG03234 0
HG03235 0
HG03237 0
HG03238 0
HG03240 0
HG03241 0
HG03246 0
HG03247 0
HG03258 0
HG03259 0
HG03265 0
HG03267 0
HG03268 0
HG03270 0
HG03271 0
HG03279 0
HG03280 0
HG03291 0
HG03294 0
HG03295 0
HG03297 0
HG03298 0
HG03300 0
HG03301 0
HG03303 0
HG03304 0
HG03311 0
HG03313 0
HG03342 0
HG03343 0
HG03351 0
HG03352 0
HG03354 0
HG03363 0
HG03366 0
HG03367 0
HG03369 0
HG03370 0
HG03372 0
HG03376 0
HG03378 0
HG03380 0
HG03382 0
HG03385 0
HG03388 0
HG03391 0
HG03394 0
HG03397 0
HG03401 0
HG03410 0
HG03419 0
HG03428 0
HG03432 0
HG03433 0
HG03436 0
HG03437 0
HG03439 0
HG03442 0
HG03445 0
HG03446 0
HG03449 0
HG03451 0
HG03452 0
HG03455 0
HG03457 0
HG03458 0
HG03460 0
HG03461 0
HG03464 0
HG03469 0
HG03470 0
HG03472 0
HG03473 0
HG03476 0
HG03478 0
HG03479 0
HG03484 0
HG03485 0
HG03488 0
HG03490 0
HG03491 0
HG03499 0
HG03511 0
HG03514 0
HG03515 0
HG03517 0
HG03518 0
HG03520 0
HG03521 0
HG03538 0
HG03539 0
HG03547 0
HG03548 0
HG03556 0
HG03557 0
HG03558 0
HG03559 0
HG03563 0
HG03565 0
HG03567 0
HG03571 0
HG03572 0
HG03575 0
HG03577 0
HG03578 0
HG03583 0
HG03585 0
HG03589 0
HG03593 0
HG03594 0
HG03595 0
HG03598 0
HG03600 0
HG03603 0
HG03604 0
HG03607 0
HG03611 0
HG03615 0
HG03616 0
HG03619 0
HG03624 0
HG03625 0
HG03629 0
HG03631 0
HG03634 0
HG03636 0
HG03640 0
HG03642 0
HG03643 0
HG03644 0
HG03645 0
HG03646 0
HG03649 0
HG03652 0
HG03653 0
HG03660 0
HG03663 0
HG03667 0
HG03668 0
HG03672 0
HG03673 0
HG03679 0
HG03680 0
HG03681 0
HG03684 0
HG03685 0
HG03686 0
HG03687 0
HG03689 0
HG03690 0
HG03691 0
HG03692 0
HG03693 0
HG03694 0
HG03695 0
HG03696 0
HG03697 0
HG03698 0
HG03702 0
HG03703 0
HG03705 0
HG03706 0
HG03708 0
HG03709 0
HG03711 0
HG03713 0
HG03714 0
HG03715 0
HG03716 0
HG03717 0
HG03718 0
HG03720 0
HG03722 0
HG03727 0
HG03729 0
HG03730 0
HG03731 0
HG03733 0
HG03736 0
HG03738 0
HG03740 0
HG03741 0
HG03742 0
HG03743 0
HG03744 0
HG03745 0
HG03746 0
HG03750 0
HG03752 0
HG03753 0
HG03754 0
HG03755 0
HG03756 0
HG03757 0
HG03760 0
HG03762 0
HG03765 0
HG03767 0
HG03770 0
HG03771 0
HG03772 0
HG03773 0
HG03774 0
HG03775 0
HG03777 0
HG03778 0
HG03779 0
HG03780 0
HG03781 0
HG03782 0
HG03784 0
HG03785 0
HG03786 0
HG03787 0
HG03788 0
HG03789 0
HG03790 0
HG03792 0
HG03793 0
HG03796 0
HG03800 0
HG03802 0
HG03803 0
HG03805 0
HG03808 0
HG03809 0
HG03812 0
HG03814 0
HG03815 0
HG03817 0
HG03821 0
HG03823 0
HG03824 0
HG03826 0
HG03829 0
HG03830 0
HG03832 0
HG03833 0
HG03836 0
HG03837 0
HG03838 0
HG03844 0
HG03846 0
HG03848 0
HG03849 0
HG03850 0
HG03851 0
HG03854 0
HG03856 0
HG03857 0
HG03858 0
HG03861 0
HG03862 0
HG03863 0
HG03864 0
HG03866 0
HG03867 0
HG03868 0
HG03869 0
HG03870 0
HG03871 0
HG03872 0
HG03873 0
HG03874 0
HG03875 0
HG03882 0
HG03884 0
HG03885 0
HG03886 0
HG03887 0
HG03888 0
HG03890 0
HG03894 0
HG03895 0
HG03896 0
HG03897 0
HG03898 0
HG03899 0
HG03900 0
HG03902 0
HG03905 0
HG03907 0
HG03908 0
HG03910 0
HG03911 0
HG03913 0
HG03914 0
HG03916 0
HG03917 0
HG03919 0
HG03920 0
HG03922 0
HG03925 0
HG03926 0
HG03928 0
HG03931 0
HG03934 0
HG03937 0
HG03940 0
HG03941 0
HG03943 0
HG03944 0
HG03945 0
HG03947 0
HG03948 0
HG03949 0
HG03950 0
HG03951 0
HG03953 0
HG03955 0
HG03960 0
HG03963 0
HG03965 0
HG03967 0
HG03968 0
HG03969 0
HG03971 0
HG03973 0
HG03974 0
HG03976 0
HG03977 0
HG03978 0
HG03985 0
HG03986 0
HG03989 0
HG03990 0
HG03991 0
HG03995 0
HG03998 0
HG03999 0
HG04001 0
HG04002 0
HG04003 0
HG04006 0
HG04014 0
HG04015 0
HG04017 0
HG04018 0
HG04019 0
HG04020 0
HG04022 0
HG04023 0
HG04025 0
HG04026 0
HG04029 0
HG04033 0
HG04035 0
HG04038 0
HG04039 0
HG04042 0
HG04047 0
HG04054 0
HG04056 0
HG04059 0
HG04060 0
HG04061 0
HG04062 0
HG04063 0
HG04070 0
HG04075 0
HG04076 0
HG04080 0
HG04090 0
HG04093 0
HG04094 0
HG04096 0
HG04098 0
HG04099 0
HG04100 0
HG04106 0
HG04107 0
HG04118 0
HG04131 0
HG04134 0
HG04140 0
HG04141 0
HG04144 0
HG04146 0
HG04152 0
HG04153 0
HG04155 0
HG04156 0
HG04158 0
HG04159 0
HG04161 0
HG04162 0
HG04164 0
HG04171 0
HG04173 0
HG04176 0
HG04177 0
HG04180 0
HG04182 0
HG04183 0
HG04185 0
HG04186 0
HG04188 0
HG04189 0
HG04194 0
HG04195 0
HG04198 0
HG04200 0
HG04202 0
HG04206 0
HG04209 0
HG04210 0
HG04211 0
HG04212 0
HG04214 0
HG04216 0
HG04219 0
HG04222 0
HG04225 0
HG04227 0
HG04229 0
HG04235 0
HG04238 0
HG04239 0
NA06984 0
NA06985 0
NA06986 0
NA06989 0
NA06994 0
NA07000 0
NA07037 0
NA07048 0
NA07051 0
NA07056 0
NA07347 0
NA07357 0
NA10847 0
NA10851 0
NA11829 0
NA11830 0
NA11831 0
NA11832 0
NA11840 0
NA11843 0
NA11881 0
NA11892 0
NA11893 0
NA11894 0
NA11918 0
NA11919 0
NA11920 0
NA11930 0
NA11931 0
NA11932 0
NA11933 0
NA11992 0
NA11994 0
NA11995 0
NA12003 0
NA12004 0
NA12005 0
NA12006 0
NA12043 0
NA12044 0
NA12045 0
NA12046 0
NA12058 0
NA12144 0
NA12154 0
NA12155 0
NA12156 0
NA12234 0
NA12249 0
NA12272 0
NA12273 0
NA12275 0
NA12282 0
NA12283 0
NA12286 0
NA12287 0
NA12340 0
NA12341 0
NA12342 0
NA12347 0
NA12348 0
NA12383 0
NA12399 0
NA12400 0
NA12413 0
NA12414 0
NA12489 0
NA12546 0
NA12716 0
NA12717 0
NA12718 0
NA12748 0
NA12749 0
NA12750 0
NA12751 0
NA12760 0
NA12761 0
NA12762 0
NA12763 0
NA12775 0
NA12776 0
NA12777 0
NA12778 0
NA12812 0
NA12813 0
NA12814 0
NA12815 0
NA12827 0
NA12828 0
NA12829 0
NA12830 0
NA12842 0
NA12843 0
NA12872 0
NA12873 0
NA12874 0
NA12878 0
NA12889 0
NA12890 0
NA18486 0
NA18488 0
NA18489 0
NA18498 0
NA18499 0
NA18501 0
NA18502 0
NA18504 0
NA18505 0
NA18507 0
NA18508 0
NA18510 0
NA18511 0
NA18516 0
NA18517 0
NA18519 0
NA18520 0
NA18522 0
NA18523 0
NA18525 0
NA18526 0
NA18528 0
NA18530 0
NA18531 0
NA18532 0
NA18533 0
NA18534 0
NA18535 0
NA18536 0
NA18537 0
NA18538 0
NA18539 0
NA18541 0
NA18542 0
NA18543 0
NA18544 0
NA18545 0
NA18546 0
NA18547 0
NA18548 0
NA18549 0
NA18550 0
NA18552 0
NA18553 0
NA18555 0
NA18557 0
NA18558 0
NA18559 0
NA18560 0
NA18561 0
NA18562 0
NA18563 0
NA18564 0
NA18565 0
NA18566 0
NA18567 0
NA18570 0
NA18571 0
NA18572 0
NA18573 0
NA18574 0
NA18577 0
NA18579 0
NA18582 0
NA18591 0
NA18592 0
NA18593 0
NA18595 0
NA18596 0
NA18597 0
NA18599 0
NA18602 0
NA18603 0
NA18605 0
NA18606 0
NA18608 0
NA18609 0
NA18610 0
NA18611 0
NA18612 0
NA18613 0
NA18614 0
NA18615 0
NA18616 0
NA18617 0
NA18618 0
NA18619 0
NA18620 0
NA18621 0
NA18622 0
NA18623 0
NA18624 0
NA18625 0
NA18626 0
NA18627 0
NA18628 0
NA18629 0
NA18630 0
NA18631 0
NA18632 0
NA18633 0
NA18634 0
NA18635 0
NA18636 0
NA18637 0
NA18638 0
NA18639 0
NA18640 0
NA18641 0
NA18642 0
NA18643 0
NA18644 0
NA18645 0
NA18646 0
NA18647 0
NA18648 0
NA18740 0
NA18745 0
NA18747 0
NA18748 0
NA18749 0
NA18757 0
NA18853 0
NA18856 0
NA18858 0
NA18861 0
NA18864 0
NA18865 0
NA18867 0
NA18868 0
NA18870 0
NA18871 0
NA18873 0
NA18874 0
NA18876 0
NA18877 0
NA18878 0
NA18879 0
NA18881 0
NA18907 0
NA18908 0
NA18909 0
NA18910 0
NA18912 0
NA18915 0
NA18916 0
NA18917 0
NA18923 0
NA18924 0
NA18933 0
NA18934 0
NA18939 0
NA18940 0
NA18941 0
NA18942 0
NA18943 0
NA18944 0
NA18945 0
NA18946 0
NA18947 0
NA18948 0
NA18949 0
NA18950 0
NA18951 0
NA18952 0
NA18953 0
NA18954 0
NA18956 0
NA18957 0
NA18959 0
NA18960 0
NA18961 0
NA18962 0
NA18963 0
NA18964 0
NA18965 0
NA18966 0
NA18967 0
NA18968 0
NA18969 0
NA18970 0
NA18971 0
NA18972 0
NA18973 0
NA18974 0
NA18975 0
NA18976 0
NA18977 0
NA18978 0
NA18979 0
NA18980 0
NA18981 0
NA18982 0
NA18983 0
NA18984 0
NA18985 0
NA18986 0
NA18987 0
NA18988 0
NA18989 0
NA18990 0
NA18991 0
NA18992 0
NA18993 0
NA18994 0
NA18995 0
NA18997 0
NA18998 0
NA18999 0
NA19000 0
NA19001 0
NA19002 0
NA19003 0
NA19004 0
NA19005 0
NA19006 0
NA19007 0
NA19009 0
NA19010 0
NA19011 0
NA19012 0
NA19017 0
NA19019 0
NA19020 0
NA19023 0
NA19024 0
NA19025 0
NA19026 0
NA19027 0
NA19028 0
NA19030 0
NA19031 0
NA19035 0
NA19036 0
NA19037 0
NA19038 0
NA19041 0
NA19042 0
NA19043 0
NA19054 0
NA19055 0
NA19056 0
NA19057 0
NA19058 0
NA19059 0
NA19060 0
NA19062 0
NA19063 0
NA19064 0
NA19065 0
NA19066 0
NA19067 0
NA19068 0
NA19070 0
NA19072 0
NA19074 0
NA19075 0
NA19076 0
NA19077 0
NA19078 0
NA19079 0
NA19080 0
NA19081 0
NA19082 0
NA19083 0
NA19084 0
NA19085 0
NA19086 0
NA19087 0
NA19088 0
NA19089 0
NA19090 0
NA19091 0
NA19092 0
NA19093 0
NA19095 0
NA19096 0
NA19098 0
NA19099 0
NA19102 0
NA19107 0
NA19108 0
NA19113 0
NA19114 0
NA19116 0
NA19117 0
NA19118 0
NA19119 0
NA19121 0
NA19129 0
NA19130 0
NA19131 0
NA19137 0
NA19138 0
NA19141 0
NA19143 0
NA19144 0
NA19146 0
NA19147 0
NA19149 0
NA19152 0
NA19153 0
NA19159 0
NA19160 0
NA19171 0
NA19172 0
NA19175 0
NA19184 0
NA19185 0
NA19189 0
NA19190 0
NA19197 0
NA19198 0
NA19200 0
NA19201 0
NA19204 0
NA19206 0
NA19207 0
NA19209 0
NA19210 0
NA19213 0
NA19214 0
NA19222 0
NA19223 0
NA19225 0
NA19235 0
NA19236 0
NA19238 0
NA19239 0
NA19240 0
NA19247 0
NA19248 0
NA19256 0
NA19257 0
NA19307 0
NA19308 0
NA19309 0
NA19310 0
NA19311 0
NA19312 0
NA19313 0
NA19314 0
NA19315 0
NA19316 0
NA19317 0
NA19318 0
NA19319 0
NA19320 0
NA19321 0
NA19323 0
NA19324 0
NA19327 0
NA19328 0
NA19331 0
NA19332 0
NA19334 0
NA19338 0
NA19346 0
NA19347 0
